
warning package.json: License should be a valid SPDX license expression
$ node ./examples/listfields.js
BCL3, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL4, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL4, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL4, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL5, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL5, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL5, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL6, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL6, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL6, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL7, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL7, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL7, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL8, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL8, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL8, units, s,V,V,V,V,V,V,V,V,V,V,V
BCL9, labels, TimeUS,Volt,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
BCL9, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1
BCL9, units, s,V,V,V,V,V,V,V,V,V,V,V
MAG, labels, TimeUS,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOfsX,MOfsY,MOfsZ,Health,S
MAG, mults, 9.999999974752427e-7,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0,9.999999974752427e-7
MAG, units, s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,,s
MAG2, labels, TimeUS,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOfsX,MOfsY,MOfsZ,Health,S
MAG2, mults, 9.999999974752427e-7,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0,9.999999974752427e-7
MAG2, units, s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,,s
MAG3, labels, TimeUS,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOfsX,MOfsY,MOfsZ,Health,S
MAG3, mults, 9.999999974752427e-7,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0,9.999999974752427e-7
MAG3, units, s,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,Gauss,,s
MODE, labels, TimeUS,Mode,ModeNum,Rsn
MODE, mults, 9.999999974752427e-7,0,0,0
MODE, units, s,,,
GRAW, labels, TimeUS,WkMS,Week,numSV,sv,cpMes,prMes,doMes,mesQI,cno,lli
GRAW, mults, 9.999999974752427e-7,0,0,1,0,0,0,0,0,0,0
GRAW, units, s,,,satellites,,,,,,,
GRXH, labels, TimeUS,rcvTime,week,leapS,numMeas,recStat
GRXH, mults, 9.999999974752427e-7,0,0,0,0,0
GRXH, units, s,,,,,
GRXS, labels, TimeUS,prMes,cpMes,doMes,gnss,sv,freq,lock,cno,prD,cpD,doD,trk
GRXS, mults, 9.999999974752427e-7,0,0,0,0,0,0,0,0,0,0,0,0
GRXS, units, s,,,,,,,,,,,,
SBFE, labels, TimeUS,TOW,WN,Mode,Err,Lat,Lng,Height,Undul,Vn,Ve,Vu,COG
SBFE, mults, 9.999999974752427e-7,0,0,0,0,1,1,1,0,1,1,1,1
SBFE, units, s,,,,,deglatitude,deglongitude,m,,m/s,m/s,m/s,degheading
ACC1, labels, TimeUS,SampleUS,AccX,AccY,AccZ
ACC1, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
ACC1, units, s,s,m/s,m/s,m/s
ACC2, labels, TimeUS,SampleUS,AccX,AccY,AccZ
ACC2, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
ACC2, units, s,s,m/s,m/s,m/s
ACC3, labels, TimeUS,SampleUS,AccX,AccY,AccZ
ACC3, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
ACC3, units, s,s,m/s,m/s,m/s
GYR1, labels, TimeUS,SampleUS,GyrX,GyrY,GyrZ
GYR1, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
GYR1, units, s,s,rad/s,rad/s,rad/s
GYR2, labels, TimeUS,SampleUS,GyrX,GyrY,GyrZ
GYR2, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
GYR2, units, s,s,rad/s,rad/s,rad/s
GYR3, labels, TimeUS,SampleUS,GyrX,GyrY,GyrZ
GYR3, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1
GYR3, units, s,s,rad/s,rad/s,rad/s
POS, labels, TimeUS,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
POS, mults, 9.999999974752427e-7,1.0000000116860974e-7,1.0000000116860974e-7,1,1,1
POS, units, s,deglatitude,deglongitude,m,m,m
PIDR, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIDR, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIDR, units, s,,,,,,,
PIDP, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIDP, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIDP, units, s,,,,,,,
PIDY, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIDY, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIDY, units, s,,,,,,,
PIDA, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIDA, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIDA, units, s,,,,,,,
PIDS, labels, TimeUS,Tar,Act,Err,P,I,D,FF
PIDS, mults, 9.999999974752427e-7,0,0,0,0,0,0,0
PIDS, units, s,,,,,,,
DSTL, labels, TimeUS,Stg,THdg,Lat,Lng,Alt,XT,Travel,L1I,Loiter,Des,P,I,D
DSTL, mults, 9.999999974752427e-7,1,1,1,1,1,0,0,0,0,0,0,0,0
DSTL, units, s,UNKNOWN,UNKNOWN,deglatitude,deglongitude,m,,,,,,,,
VIBE, labels, TimeUS,VibeX,VibeY,VibeZ,Clip0,Clip1,Clip2
VIBE, mults, 9.999999974752427e-7,0,0,0,0,0,0
VIBE, units, s,,,,,,
IMT, labels, TimeUS,DelT,DelvT,DelaT,DelAX,DelAY,DelAZ,DelVX,DelVY,DelVZ
IMT, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1,1,1,1,1,1
IMT, units, s,s,s,s,rad,rad,rad,m/s,m/s,m/s
IMT2, labels, TimeUS,DelT,DelvT,DelaT,DelAX,DelAY,DelAZ,DelVX,DelVY,DelVZ
IMT2, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1,1,1,1,1,1
IMT2, units, s,s,s,s,rad,rad,rad,m/s,m/s,m/s
IMT3, labels, TimeUS,DelT,DelvT,DelaT,DelAX,DelAY,DelAZ,DelVX,DelVY,DelVZ
IMT3, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1,1,1,1,1,1
IMT3, units, s,s,s,s,rad,rad,rad,m/s,m/s,m/s
ORGN, labels, TimeUS,Type,Lat,Lng,Alt
ORGN, mults, 9.999999974752427e-7,0,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582
ORGN, units, s,,deglatitude,deglongitude,m
RPM, labels, TimeUS,rpm1,rpm2
RPM, mults, 9.999999974752427e-7,1,1
RPM, units, s,rpm,rpm
GPA, labels, TimeUS,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta
GPA, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,0,0.0010000000474974513,0.0010000000474974513
GPA, units, s,m,m,m,m/s,deg,,s,s
GPA2, labels, TimeUS,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta
GPA2, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,0,0.0010000000474974513,0.0010000000474974513
GPA2, units, s,m,m,m,m/s,deg,,s,s
GPAB, labels, TimeUS,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta
GPAB, mults, 9.999999974752427e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1,0,0.0010000000474974513,0.0010000000474974513
GPAB, units, s,m,m,m,m/s,deg,,s,s
RFND, labels, TimeUS,Instance,Dist,Stat,Orient
RFND, mults, 9.999999974752427e-7,0,0.009999999776482582,0,0
RFND, units, s,instance,m,,
BAR3, labels, TimeUS,Alt,Press,Temp,CRt,SMS,Offset,GndTemp,Health
BAR3, mults, 9.999999974752427e-7,1,1,0.009999999776482582,1,0.0010000000474974513,1,1,0
BAR3, units, s,m,Pa,degC,m/s,s,m,degC,
DMS, labels, TimeMS,N,Dp,RT,RS,Fa,Fmn,Fmx,Pa,Pmn,Pmx,Sa,Smn,Smx
DMS, mults, 0.0010000000474974513,0,0,0,0,0,0,0,0,0,0,0,0,0
DMS, units, s,,,,,,,,,,,,,
FMTU, labels, TimeUS,FmtType,UnitIds,MultIds
FMTU, mults, 9.999999974752427e-7,0,0,0
FMTU, units, s,,,
UNIT, labels, TimeUS,Id,Label
UNIT, mults, 9.999999974752427e-7,0,0
UNIT, units, s,,
MULT, labels, TimeUS,Id,Mult
MULT, mults, 9.999999974752427e-7,0,0
MULT, units, s,,
SBPH, labels, TimeUS,CrcError,LastInject,IARhyp
SBPH, mults, 9.999999974752427e-7,0,0,0
SBPH, units, s,,,
XKT2, labels, TimeUS,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax
XKT2, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1
XKT2, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
XKT1, labels, TimeUS,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax
XKT1, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1
XKT1, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
NKT2, labels, TimeUS,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax
NKT2, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1
NKT2, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
SBRH, labels, TimeUS,msg_flag,1,2,3,4,5,6
SBRH, mults, 9.999999974752427e-7,0,0,1,0,0,0,0
SBRH, units, s,,,B,,,,
SBRM, labels, TimeUS,msg_flag,1,2,3,4,5,6,7,8,9,10,11,12,13
SBRM, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SBRM, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
SBRE, labels, TimeUS,GWk,GMS,ns_residual,level,quality
SBRE, mults, 9.999999974752427e-7,1,1,1,1,1
SBRE, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
TRIG, labels, TimeUS,GPSTime,GPSWeek,Lat,Lng,Alt,RelAlt,GPSAlt,Roll,Pitch,Yaw
TRIG, mults, 9.999999974752427e-7,0,0,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
TRIG, units, s,,,deglatitude,deglongitude,m,m,m,deg,deg,deg
GMB1, labels, TimeMS,dt,dax,day,daz,dvx,dvy,dvz,jx,jy,jz
GMB1, mults, 0.0010000000474974513,0.0010000000474974513,1,1,1,1,1,1,1,1,1
GMB1, units, s,s,rad,rad,rad,rad/s,rad/s,rad/s,rad/s/s,rad/s/s,rad/s/s
GMB2, labels, TimeMS,es,ex,ey,ez,rx,ry,rz,tx,ty,tz
GMB2, mults, 0.0010000000474974513,0,1,1,1,1,1,1,1,1,1
GMB2, units, s,,rad,rad,rad,rad/s,rad/s,rad/s,rad/s/s,rad/s/s,rad/s/s
GMB3, labels, TimeMS,rl_torque_cmd,el_torque_cmd,az_torque_cmd
GMB3, mults, 0.0010000000474974513,1,1,1
GMB3, units, s,UNKNOWN,UNKNOWN,UNKNOWN
RATE, labels, TimeUS,RDes,R,ROut,PDes,P,POut,YDes,Y,YOut,ADes,A,AOut
RATE, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1,0.009999999776482582,0.009999999776482582,0
RATE, units, s,deg/s,deg/s,,deg/s,deg/s,,deg/s,deg/s,,m/s/s,m/s/s,
RALY, labels, TimeUS,Tot,Seq,Lat,Lng,Alt
RALY, mults, 9.999999974752427e-7,0,0,1.0000000116860974e-7,1.0000000116860974e-7,0.009999999776482582
RALY, units, s,,,deglatitude,deglongitude,m
VISO, labels, TimeUS,dt,AngDX,AngDY,AngDZ,PosDX,PosDY,PosDZ,conf
VISO, mults, 9.999999974752427e-7,9.999999974752427e-7,1,1,1,1,1,1,0
VISO, units, s,s,rad,rad,rad,m,m,m,
AOA, labels, TimeUS,AOA,SSA
AOA, mults, 9.999999974752427e-7,1,1
AOA, units, s,deg,deg
BCN, labels, TimeUS,Health,Cnt,D0,D1,D2,D3,PosX,PosY,PosZ
BCN, mults, 9.999999974752427e-7,0,0,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582
BCN, units, s,,,m,m,m,m,m,m,m
PRX, labels, TimeUS,Health,D0,D45,D90,D135,D180,D225,D270,D315,DUp,CAn,CDis
PRX, mults, 9.999999974752427e-7,0,1,1,1,1,1,1,1,1,1,1,1
PRX, units, s,,m,m,m,m,m,m,m,m,m,degheading,m
DSF, labels, TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv
DSF, mults, 9.999999974752427e-7,0,0,1,0,0,0
DSF, units, s,,,B,,,
SRTL, labels, TimeUS,Active,NumPts,MaxPts,Action,N,E,D
SRTL, mults, 9.999999974752427e-7,0,0,0,0,1,1,1
SRTL, units, s,,,,,m,m,m
ISBH, labels, TimeUS,N,type,instance,mul,smp_cnt,SampleUS,smp_rate
ISBH, mults, 9.999999974752427e-7,0,0,0,0,0,9.999999974752427e-7,0
ISBH, units, s,,,,,,s,Hz
ISBD, labels, TimeUS,N,seqno,x,y,z
ISBD, mults, 9.999999974752427e-7,0,0,1,1,1
ISBD, units, s,,,m/s/s,m/s/s,m/s/s
ASP2, labels, TimeUS,Airspeed,DiffPress,Temp,RawPress,Offset,U,Health,Hfp,Pri
ASP2, mults, 9.999999974752427e-7,1,1,0.009999999776482582,1,1,0,0,0,0
ASP2, units, s,m/s,Pa,degC,Pa,Pa,,,,
PM, labels, TimeUS,NLon,NLoop,MaxT,Mem,Load,IntE,IntEC,SPIC,I2CC,I2CI,ExUS
PM, mults, 9.999999974752427e-7,0,0,0,1,0.10000000149011612,0,0,0,0,0,9.999999974752427e-7
PM, units, s,,,,B,%,,,,,,s
OF, labels, TimeUS,Qual,flowX,flowY,bodyX,bodyY
OF, mults, 9.999999974752427e-7,0,1,1,1,1
OF, units, s,,rad/s,rad/s,rad/s,rad/s
EV, labels, TimeUS,Id
EV, mults, 9.999999974752427e-7,0
EV, units, s,
WENC, labels, TimeUS,Dist0,Qual0,Dist1,Qual1
WENC, mults, 9.999999974752427e-7,1,0,1,0
WENC, units, s,m,,m,
MAV, labels, TimeUS,chan,txp,rxp,rxdp
MAV, mults, 9.999999974752427e-7,0,1,1,1
MAV, units, s,instance,,,
ERR, labels, TimeUS,Subsys,ECode
ERR, mults, 9.999999974752427e-7,0,0
ERR, units, s,,
ADSB, labels, TimeUS,ICAO_address,Lat,Lng,Alt,Heading,Hor_vel,Ver_vel,Squark
ADSB, mults, 9.999999974752427e-7,0,1.0000000116860974e-7,1.0000000116860974e-7,0.0010000000474974513,0.009999999776482582,0.0010000000474974513,0.0010000000474974513,0
ADSB, units, s,,deglatitude,deglongitude,m,degheading,m/s,m/s,
ARM, labels, TimeUS,ArmState,ArmChecks
ARM, mults, 9.999999974752427e-7,0,0
ARM, units, s,,
OABR, labels, TimeUS,Active,DesYaw,Yaw,Mar,DLat,DLng,OALat,OALng
OABR, mults, 9.999999974752427e-7,0,0,0,0,1.0000000116860974e-7,1.0000000116860974e-7,1.0000000116860974e-7,1.0000000116860974e-7
OABR, units, s,B,deg,deg,m,deglatitude,deglongitude,deglatitude,deglongitude
OADJ, labels, TimeUS,State,Err,CurrPoint,TotPoints,DLat,DLng,OALat,OALng
OADJ, mults, 9.999999974752427e-7,0,0,0,0,1.0000000116860974e-7,1.0000000116860974e-7,1.0000000116860974e-7,1.0000000116860974e-7
OADJ, units, s,B,B,B,B,deglatitude,deglongitude,deglatitude,deglongitude
NKT1, labels, TimeUS,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax
NKT1, mults, 9.999999974752427e-7,1,1,1,1,1,1,1,1,1
NKT1, units, s,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
